tensor(2475, device='cuda:0')
tensor(1136, device='cuda:0')
tensor(1204, device='cuda:0')
tensor(3126, device='cuda:0')
tensor(3910, device='cuda:0')
tensor(260, device='cuda:0')
tensor(1931, device='cuda:0')
tensor(4571, device='cuda:0')
tensor(4884, device='cuda:0')
tensor(2184, device='cuda:0')
tensor(3966, device='cuda:0')
tensor(1785, device='cuda:0')
tensor(2216, device='cuda:0')
tensor(812, device='cuda:0')
tensor(3136, device='cuda:0')
tensor(2977, device='cuda:0')
tensor(4850, device='cuda:0')
tensor(414, device='cuda:0')
tensor(3367, device='cuda:0')
tensor(3817, device='cuda:0')
tensor(1437, device='cuda:0')
tensor(1235, device='cuda:0')
tensor(3477, device='cuda:0')
tensor(1836, device='cuda:0')
tensor(874, device='cuda:0')
tensor(333, device='cuda:0')
tensor(4882, device='cuda:0')
tensor(1669, device='cuda:0')
tensor(4581, device='cuda:0')
tensor(4900, device='cuda:0')
tensor(3626, device='cuda:0')
tensor(3548, device='cuda:0')
tensor(18, device='cuda:0')
tensor(3859, device='cuda:0')
tensor(2545, device='cuda:0')
tensor(48, device='cuda:0')
tensor(4791, device='cuda:0')
tensor(4172, device='cuda:0')
tensor(911, device='cuda:0')
tensor(651, device='cuda:0')
tensor(3248, device='cuda:0')
tensor(3479, device='cuda:0')
tensor(4267, device='cuda:0')
tensor(3736, device='cuda:0')
tensor(935, device='cuda:0')
tensor(4036, device='cuda:0')
tensor(3294, device='cuda:0')
tensor(1301, device='cuda:0')
tensor(2753, device='cuda:0')
tensor(422, device='cuda:0')
tensor(430, device='cuda:0')
tensor(2405, device='cuda:0')
tensor(1878, device='cuda:0')
tensor(1819, device='cuda:0')
tensor(4043, device='cuda:0')
tensor(170, device='cuda:0')
tensor(4230, device='cuda:0')
tensor(1232, device='cuda:0')
tensor(402, device='cuda:0')
tensor(3538, device='cuda:0')
tensor(1911, device='cuda:0')
tensor(593, device='cuda:0')
tensor(3232, device='cuda:0')
tensor(1888, device='cuda:0')
tensor(637, device='cuda:0')
tensor(2182, device='cuda:0')
tensor(1883, device='cuda:0')
tensor(3178, device='cuda:0')
tensor(4642, device='cuda:0')
tensor(4250, device='cuda:0')
tensor(1565, device='cuda:0')
tensor(3964, device='cuda:0')
tensor(1568, device='cuda:0')
tensor(1607, device='cuda:0')
tensor(1606, device='cuda:0')
tensor(763, device='cuda:0')
tensor(4586, device='cuda:0')
tensor(305, device='cuda:0')
tensor(4034, device='cuda:0')
tensor(1947, device='cuda:0')
tensor(2458, device='cuda:0')
tensor(3359, device='cuda:0')
tensor(716, device='cuda:0')
tensor(224, device='cuda:0')
tensor(1450, device='cuda:0')
tensor(2451, device='cuda:0')
tensor(5227, device='cuda:0')
tensor(502, device='cuda:0')
tensor(386, device='cuda:0')
tensor(2193, device='cuda:0')
tensor(3439, device='cuda:0')
tensor(4620, device='cuda:0')
tensor(1053, device='cuda:0')
tensor(904, device='cuda:0')
tensor(1139, device='cuda:0')
tensor(4315, device='cuda:0')
tensor(4746, device='cuda:0')
